{
# 公众号配置
# 公众号appId
"app_id": "wx0d12a3dce8127a52",
# 公众号appSecret
"app_secret": "291eb80dcc80f324c628e9cd8469b79d",
# 模板消息id
"template_id": "ri0h1glU_B-D4jRh3IRVHGLUtFsDPBP7HuPhmBPeiPw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["omiyh6igUPNi4SZWSFh8y4y9lrFE"],

# 信息配置
# 所在省份
"province": "山东",
# 所在城市
"city": "济南",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "刘冉冉", "birthday": "r2001-11-02"},
# 在一起的日子，格式同上
"love_date": "2022-9-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
